instant,dteday,yr,mnth,hr,holiday,weekday,weathersit,temp,Unnamed: 0,atemp,hum,windspeed,casual,registered,cnt
206,09-01-2011,0,1,20,False,0,1,0.14,205,0.1212,0.46,0.2537,0,38,38
207,09-01-2011,0,1,21,False,0,1,0.14,206,0.1061,0.46,0.4179,1,19,20
208,09-01-2011,0,1,22,False,0,1,0.14,207,0.1212,0.46,0.2985,5,10,15
209,09-01-2011,0,1,23,False,0,1,0.12,208,0.1364,0.5,0.194,0,6,6
210,10-01-2011,0,1,0,False,1,1,0.12,209,0.1212,0.5,0.2836,2,3,5
211,10-01-2011,0,1,1,False,1,1,0.12,210,0.1212,0.5,0.2836,1,0,1
212,10-01-2011,0,1,2,False,1,1,0.12,211,0.1212,0.5,0.2239,0,3,3
213,10-01-2011,0,1,3,False,1,1,0.12,212,0.1212,0.5,0.2239,0,1,1
214,10-01-2011,0,1,4,False,1,1,0.1,213,0.1212,0.54,0.1343,1,2,3
215,10-01-2011,0,1,5,False,1,1,0.1,214,0.1061,0.54,0.2537,0,3,3
216,10-01-2011,0,1,6,False,1,1,0.12,215,0.1212,0.5,0.2836,0,31,31
217,10-01-2011,0,1,7,False,1,1,0.12,216,0.1212,0.5,0.2239,2,75,77
218,10-01-2011,0,1,8,False,1,2,0.12,217,0.1212,0.5,0.2836,4,184,188
219,10-01-2011,0,1,9,False,1,2,0.14,218,0.1212,0.5,0.2537,2,92,94
220,10-01-2011,0,1,10,False,1,2,0.14,219,0.1212,0.5,0.2985,0,31,31
221,10-01-2011,0,1,11,False,1,2,0.16,220,0.1364,0.47,0.2836,2,28,30
222,10-01-2011,0,1,12,False,1,2,0.2,221,0.1818,0.4,0.2836,5,47,52
223,10-01-2011,0,1,13,False,1,2,0.2,222,0.1818,0.4,0.2836,4,50,54
224,10-01-2011,0,1,14,False,1,2,0.2,223,0.197,0.4,0.2239,0,47,47
225,10-01-2011,0,1,15,False,1,2,0.2,224,0.197,0.4,0.2239,2,43,45
226,10-01-2011,0,1,16,False,1,1,0.2,225,0.2121,0.4,0.1343,4,70,74
227,10-01-2011,0,1,17,False,1,1,0.2,226,0.2273,0.4,0.1045,4,174,178
228,10-01-2011,0,1,18,False,1,1,0.2,227,0.197,0.4,0.2239,1,154,155
229,10-01-2011,0,1,19,False,1,1,0.16,228,0.1667,0.47,0.1642,3,92,95
230,10-01-2011,0,1,20,False,1,1,0.16,229,0.1667,0.5,0.1642,1,73,74
231,10-01-2011,0,1,21,False,1,1,0.14,230,0.1364,0.59,0.194,1,37,38
232,10-01-2011,0,1,22,False,1,1,0.14,231,0.1515,0.59,0.1642,2,22,24
233,10-01-2011,0,1,23,False,1,1,0.14,232,0.1515,0.59,0.1642,0,18,18
234,11-01-2011,0,1,0,False,2,1,0.14,233,0.1667,0.59,0.1045,2,10,12
235,11-01-2011,0,1,1,False,2,1,0.14,234,0.1515,0.59,0.1642,0,3,3
236,11-01-2011,0,1,2,False,2,2,0.16,235,0.1515,0.55,0.194,0,3,3
237,11-01-2011,0,1,5,False,2,2,0.16,236,0.1818,0.55,0.1343,0,6,6
238,11-01-2011,0,1,6,False,2,2,0.16,237,0.1818,0.55,0.1343,0,27,27
239,11-01-2011,0,1,7,False,2,2,0.16,238,0.2273,0.55,0.0,2,97,99
240,11-01-2011,0,1,8,False,2,2,0.18,239,0.2121,0.51,0.0896,3,214,217
241,11-01-2011,0,1,9,False,2,2,0.18,240,0.197,0.51,0.1642,3,127,130
242,11-01-2011,0,1,10,False,2,2,0.2,241,0.2121,0.51,0.1642,3,51,54
243,11-01-2011,0,1,11,False,2,2,0.2,242,0.2121,0.47,0.1343,4,31,35
244,11-01-2011,0,1,12,False,2,2,0.2,243,0.2273,0.51,0.1045,2,55,57
245,11-01-2011,0,1,13,False,2,2,0.2,244,0.2273,0.59,0.0896,6,46,52
246,11-01-2011,0,1,14,False,2,2,0.2,245,0.2273,0.59,0.0896,3,60,63
247,11-01-2011,0,1,15,False,2,2,0.16,246,0.197,0.8,0.0896,2,45,47
248,11-01-2011,0,1,16,False,2,2,0.16,247,0.1515,0.86,0.2239,4,72,76
249,11-01-2011,0,1,17,False,2,2,0.16,248,0.1515,0.86,0.2239,6,130,136
250,11-01-2011,0,1,18,False,2,3,0.16,249,0.1818,0.93,0.1045,1,94,95
251,11-01-2011,0,1,19,False,2,3,0.16,250,0.2273,0.93,0.0,0,51,51
252,11-01-2011,0,1,20,False,2,3,0.16,251,0.1515,0.93,0.194,0,32,32
253,11-01-2011,0,1,21,False,2,3,0.16,252,0.197,0.86,0.0896,0,20,20
254,11-01-2011,0,1,22,False,2,3,0.16,253,0.1818,0.93,0.1045,1,28,29
255,11-01-2011,0,1,23,False,2,3,0.16,254,0.197,0.93,0.0896,1,18,19
256,12-01-2011,0,1,0,False,3,2,0.16,255,0.197,0.86,0.0896,0,7,7
257,12-01-2011,0,1,1,False,3,2,0.16,256,0.1818,0.86,0.1045,0,6,6
258,12-01-2011,0,1,2,False,3,1,0.14,257,0.1515,0.86,0.1343,0,1,1
259,12-01-2011,0,1,5,False,3,1,0.14,258,0.1515,0.86,0.1642,0,5,5
260,12-01-2011,0,1,6,False,3,1,0.12,259,0.1515,0.93,0.1343,0,16,16
261,12-01-2011,0,1,7,False,3,1,0.14,260,0.1515,0.69,0.1343,0,54,54
262,12-01-2011,0,1,8,False,3,1,0.16,261,0.1667,0.59,0.1642,3,125,128
263,12-01-2011,0,1,9,False,3,1,0.16,262,0.1364,0.59,0.3284,3,78,81
264,12-01-2011,0,1,10,False,3,1,0.18,263,0.1818,0.55,0.2239,0,39,39
265,12-01-2011,0,1,11,False,3,1,0.2,264,0.1818,0.51,0.3881,3,32,35
266,12-01-2011,0,1,12,False,3,1,0.2,265,0.1515,0.47,0.5821,3,52,55
267,12-01-2011,0,1,13,False,3,1,0.22,266,0.197,0.44,0.3582,0,49,49
268,12-01-2011,0,1,14,False,3,1,0.2,267,0.1818,0.47,0.3284,0,44,44
269,12-01-2011,0,1,15,False,3,1,0.2,268,0.1667,0.47,0.4179,1,48,49
270,12-01-2011,0,1,16,False,3,1,0.22,269,0.197,0.44,0.3284,5,63,68
271,12-01-2011,0,1,17,False,3,1,0.2,270,0.1818,0.47,0.3582,0,139,139
272,12-01-2011,0,1,18,False,3,1,0.2,271,0.1515,0.47,0.5224,2,135,137
273,12-01-2011,0,1,19,False,3,1,0.18,272,0.1515,0.47,0.4179,1,82,83
274,12-01-2011,0,1,20,False,3,1,0.16,273,0.1364,0.5,0.3284,2,54,56
275,12-01-2011,0,1,21,False,3,1,0.16,274,0.1364,0.55,0.3284,0,57,57
276,12-01-2011,0,1,22,False,3,1,0.16,275,0.1212,0.55,0.4478,1,32,33
277,12-01-2011,0,1,23,False,3,1,0.14,276,0.1061,0.59,0.4179,1,19,20
278,13-01-2011,0,1,0,False,4,1,0.14,277,0.1212,0.59,0.2836,1,6,7
279,13-01-2011,0,1,1,False,4,1,0.14,278,0.1212,0.5,0.2836,0,2,2
280,13-01-2011,0,1,2,False,4,1,0.14,279,0.1212,0.5,0.3582,0,2,2
281,13-01-2011,0,1,3,False,4,1,0.14,280,0.1212,0.5,0.3284,0,3,3
282,13-01-2011,0,1,4,False,4,1,0.14,281,0.1212,0.5,0.2537,0,4,4
283,13-01-2011,0,1,5,False,4,1,0.14,282,0.1212,0.5,0.2985,0,3,3
284,13-01-2011,0,1,6,False,4,1,0.12,283,0.1515,0.54,0.1343,0,28,28
285,13-01-2011,0,1,7,False,4,1,0.12,284,0.1515,0.54,0.1343,0,72,72
286,13-01-2011,0,1,8,False,4,1,0.14,285,0.1364,0.5,0.194,5,197,202
287,13-01-2011,0,1,9,False,4,1,0.14,286,0.1212,0.5,0.3284,2,137,139
288,13-01-2011,0,1,10,False,4,2,0.16,287,0.1364,0.5,0.3582,2,36,38
289,13-01-2011,0,1,11,False,4,2,0.2,288,0.1667,0.44,0.4478,4,33,37
290,13-01-2011,0,1,12,False,4,1,0.2,289,0.1667,0.44,0.4179,3,49,52
291,13-01-2011,0,1,13,False,4,1,0.22,290,0.197,0.41,0.4478,2,81,83
292,13-01-2011,0,1,14,False,4,1,0.22,291,0.197,0.41,0.3881,3,39,42
293,13-01-2011,0,1,15,False,4,1,0.24,292,0.2121,0.38,0.2985,5,55,60
294,13-01-2011,0,1,16,False,4,1,0.24,293,0.2121,0.38,0.3582,2,76,78
295,13-01-2011,0,1,17,False,4,1,0.2,294,0.1818,0.4,0.2836,4,158,162
296,13-01-2011,0,1,18,False,4,1,0.2,295,0.1818,0.4,0.3284,3,141,144
297,13-01-2011,0,1,19,False,4,1,0.16,296,0.1515,0.47,0.2537,1,98,99
298,13-01-2011,0,1,20,False,4,1,0.16,297,0.1515,0.47,0.2239,0,64,64
299,13-01-2011,0,1,21,False,4,1,0.14,298,0.1212,0.46,0.2985,0,40,40
300,13-01-2011,0,1,22,False,4,1,0.14,299,0.1212,0.46,0.3284,0,30,30
301,13-01-2011,0,1,23,False,4,1,0.12,300,0.1364,0.5,0.194,1,14,15
302,14-01-2011,0,1,0,False,5,1,0.12,301,0.1364,0.5,0.194,0,14,14
303,14-01-2011,0,1,1,False,5,1,0.1,302,0.1212,0.54,0.1642,0,5,5
304,14-01-2011,0,1,2,False,5,1,0.1,303,0.1212,0.54,0.1343,0,1,1
305,14-01-2011,0,1,3,False,5,1,0.1,304,0.1364,0.54,0.1045,0,1,1
306,14-01-2011,0,1,5,False,5,1,0.1,305,0.1364,0.54,0.0896,0,8,8
307,14-01-2011,0,1,6,False,5,1,0.1,306,0.1818,0.54,0.0,0,17,17
308,14-01-2011,0,1,7,False,5,1,0.1,307,0.1212,0.74,0.1642,0,70,70
309,14-01-2011,0,1,8,False,5,1,0.12,308,0.1667,0.68,0.0,2,156,158
310,14-01-2011,0,1,9,False,5,1,0.14,309,0.1515,0.69,0.1343,0,117,117
311,14-01-2011,0,1,10,False,5,1,0.18,310,0.1818,0.55,0.194,4,40,44
312,14-01-2011,0,1,11,False,5,1,0.18,311,0.1667,0.51,0.2836,6,47,53
313,14-01-2011,0,1,12,False,5,1,0.2,312,0.197,0.44,0.2537,2,59,61
314,14-01-2011,0,1,13,False,5,1,0.22,313,0.197,0.37,0.3881,4,73,77
315,14-01-2011,0,1,14,False,5,1,0.22,314,0.2121,0.41,0.2836,5,59,64
316,14-01-2011,0,1,15,False,5,1,0.24,315,0.2424,0.38,0.1642,9,59,68
317,14-01-2011,0,1,16,False,5,1,0.22,316,0.2424,0.41,0.1045,3,87,90
318,14-01-2011,0,1,17,False,5,1,0.22,317,0.2273,0.41,0.1642,4,155,159
319,14-01-2011,0,1,18,False,5,1,0.2,318,0.2576,0.47,0.0,5,134,139
320,14-01-2011,0,1,19,False,5,1,0.16,319,0.197,0.59,0.0896,3,89,92
321,14-01-2011,0,1,20,False,5,1,0.18,320,0.2424,0.59,0.0,0,68,68
322,14-01-2011,0,1,21,False,5,1,0.16,321,0.2273,0.69,0.0,4,48,52
323,14-01-2011,0,1,22,False,5,2,0.16,322,0.2273,0.69,0.0,2,34,36
324,14-01-2011,0,1,23,False,5,2,0.18,323,0.2424,0.55,0.0,1,26,27
325,15-01-2011,0,1,0,False,6,1,0.18,324,0.2424,0.55,0.0,3,25,28
326,15-01-2011,0,1,1,False,6,2,0.16,325,0.197,0.59,0.0896,2,18,20
327,15-01-2011,0,1,2,False,6,2,0.16,326,0.197,0.59,0.0896,0,12,12
328,15-01-2011,0,1,3,False,6,2,0.16,327,0.2273,0.59,0.0,1,7,8
329,15-01-2011,0,1,4,False,6,2,0.16,328,0.2273,0.59,0.0,0,5,5
330,15-01-2011,0,1,5,False,6,1,0.16,329,0.2273,0.59,0.0,0,1,1
331,15-01-2011,0,1,6,False,6,1,0.14,330,0.1667,0.63,0.1045,1,2,3
332,15-01-2011,0,1,7,False,6,1,0.14,331,0.2121,0.63,0.0,1,9,10
333,15-01-2011,0,1,8,False,6,1,0.14,332,0.1515,0.63,0.1343,1,22,23
334,15-01-2011,0,1,9,False,6,1,0.16,333,0.1818,0.64,0.1343,2,31,33
335,15-01-2011,0,1,10,False,6,1,0.18,334,0.197,0.59,0.1642,2,57,59
336,15-01-2011,0,1,11,False,6,1,0.2,335,0.197,0.55,0.2239,18,54,72
337,15-01-2011,0,1,12,False,6,1,0.24,336,0.2273,0.48,0.2239,15,74,89
338,15-01-2011,0,1,13,False,6,1,0.28,337,0.2576,0.38,0.2985,21,80,101
339,15-01-2011,0,1,14,False,6,1,0.3,338,0.2879,0.39,0.2836,26,92,118
340,15-01-2011,0,1,15,False,6,2,0.32,339,0.3182,0.36,0.194,21,108,129
341,15-01-2011,0,1,16,False,6,2,0.34,340,0.3333,0.34,0.194,33,95,128
342,15-01-2011,0,1,17,False,6,2,0.32,341,0.303,0.36,0.2836,29,54,83
343,15-01-2011,0,1,18,False,6,2,0.3,342,0.2879,0.45,0.2537,15,69,84
344,15-01-2011,0,1,19,False,6,2,0.32,343,0.303,0.39,0.2537,14,60,74
345,15-01-2011,0,1,20,False,6,2,0.32,344,0.303,0.39,0.2537,6,35,41
346,15-01-2011,0,1,21,False,6,2,0.32,345,0.303,0.39,0.2239,6,51,57
347,15-01-2011,0,1,22,False,6,2,0.3,346,0.3182,0.42,0.1045,0,26,26
348,15-01-2011,0,1,23,False,6,1,0.3,347,0.2879,0.45,0.2836,5,39,44
349,16-01-2011,0,1,0,False,0,1,0.26,348,0.303,0.56,0.0,6,33,39
350,16-01-2011,0,1,1,False,0,1,0.26,349,0.2727,0.56,0.1343,4,19,23
351,16-01-2011,0,1,2,False,0,1,0.26,350,0.2879,0.56,0.0896,3,13,16
352,16-01-2011,0,1,3,False,0,1,0.22,351,0.2727,0.69,0.0,9,6,15
353,16-01-2011,0,1,4,False,0,1,0.26,352,0.2576,0.56,0.1642,0,1,1
354,16-01-2011,0,1,5,False,0,2,0.26,353,0.2576,0.56,0.1642,1,1,2
355,16-01-2011,0,1,6,False,0,2,0.26,354,0.2576,0.56,0.1642,0,1,1
356,16-01-2011,0,1,7,False,0,2,0.24,355,0.2121,0.56,0.2985,0,3,3
357,16-01-2011,0,1,8,False,0,1,0.22,356,0.2121,0.55,0.2836,0,18,18
358,16-01-2011,0,1,9,False,0,1,0.22,357,0.2121,0.51,0.2537,3,29,32
359,16-01-2011,0,1,10,False,0,1,0.22,358,0.2121,0.51,0.2836,8,71,79
360,16-01-2011,0,1,11,False,0,1,0.24,359,0.2273,0.44,0.2537,23,70,93
361,16-01-2011,0,1,12,False,0,1,0.24,360,0.2121,0.41,0.2836,29,75,104
362,16-01-2011,0,1,13,False,0,1,0.26,361,0.2273,0.35,0.2985,23,95,118
363,16-01-2011,0,1,14,False,0,1,0.28,362,0.2727,0.36,0.2537,22,69,91
364,16-01-2011,0,1,15,False,0,1,0.26,363,0.2424,0.38,0.2537,35,78,113
365,16-01-2011,0,1,16,False,0,1,0.24,364,0.2273,0.38,0.2239,22,77,99
366,16-01-2011,0,1,17,False,0,1,0.22,365,0.2121,0.37,0.2537,23,82,105
367,16-01-2011,0,1,18,False,0,1,0.2,366,0.2121,0.4,0.1642,11,56,67
368,16-01-2011,0,1,19,False,0,1,0.18,367,0.197,0.47,0.1343,14,47,61
369,16-01-2011,0,1,20,False,0,1,0.18,368,0.197,0.47,0.1642,7,50,57
370,16-01-2011,0,1,21,False,0,1,0.18,369,0.197,0.51,0.1642,6,22,28
371,16-01-2011,0,1,22,False,0,2,0.2,370,0.2121,0.49,0.1343,2,19,21
372,16-01-2011,0,1,23,False,0,2,0.2,371,0.2273,0.4,0.1045,0,18,18
373,17-01-2011,0,1,0,True,1,2,0.2,372,0.197,0.47,0.2239,1,16,17
374,17-01-2011,0,1,1,True,1,2,0.2,373,0.197,0.44,0.194,1,15,16
375,17-01-2011,0,1,2,True,1,2,0.18,374,0.1667,0.43,0.2537,0,8,8
376,17-01-2011,0,1,3,True,1,2,0.18,375,0.1818,0.43,0.194,0,2,2
377,17-01-2011,0,1,4,True,1,2,0.18,376,0.197,0.43,0.1343,1,2,3
378,17-01-2011,0,1,5,True,1,2,0.18,377,0.197,0.43,0.1642,0,1,1
379,17-01-2011,0,1,6,True,1,2,0.18,378,0.1818,0.43,0.194,0,5,5
380,17-01-2011,0,1,7,True,1,2,0.16,379,0.1818,0.5,0.1343,4,9,13
381,17-01-2011,0,1,8,True,1,2,0.16,380,0.1515,0.47,0.2239,3,30,33
382,17-01-2011,0,1,9,True,1,2,0.16,381,0.1515,0.47,0.2239,8,39,47
383,17-01-2011,0,1,10,True,1,2,0.16,382,0.1515,0.5,0.2537,7,50,57
384,17-01-2011,0,1,11,True,1,2,0.16,383,0.1515,0.55,0.194,9,55,64
385,17-01-2011,0,1,12,True,1,2,0.18,384,0.197,0.47,0.1343,10,70,80
386,17-01-2011,0,1,13,True,1,2,0.18,385,0.197,0.47,0.1343,13,80,93
387,17-01-2011,0,1,14,True,1,2,0.18,386,0.2121,0.43,0.1045,12,74,86
388,17-01-2011,0,1,15,True,1,2,0.2,387,0.2121,0.47,0.1642,21,72,93
389,17-01-2011,0,1,16,True,1,2,0.2,388,0.2121,0.47,0.1642,6,76,82
390,17-01-2011,0,1,17,True,1,1,0.2,389,0.197,0.51,0.194,4,67,71
391,17-01-2011,0,1,18,True,1,2,0.18,390,0.1667,0.55,0.2537,7,85,92
392,17-01-2011,0,1,19,True,1,3,0.18,391,0.1818,0.59,0.194,2,58,60
393,17-01-2011,0,1,20,True,1,3,0.16,392,0.1515,0.8,0.194,4,29,33
394,17-01-2011,0,1,21,True,1,3,0.16,393,0.1515,0.8,0.194,3,24,27
395,17-01-2011,0,1,22,True,1,3,0.14,394,0.1212,0.93,0.2537,0,13,13
396,17-01-2011,0,1,23,True,1,3,0.16,395,0.1364,0.86,0.2836,1,3,4
397,18-01-2011,0,1,12,False,2,2,0.2,396,0.1818,0.86,0.3284,0,3,3
398,18-01-2011,0,1,13,False,2,2,0.2,397,0.197,0.86,0.2239,0,22,22
399,18-01-2011,0,1,14,False,2,2,0.22,398,0.2273,0.8,0.1642,2,26,28
400,18-01-2011,0,1,15,False,2,2,0.22,399,0.2273,0.87,0.1642,3,32,35
401,18-01-2011,0,1,16,False,2,2,0.22,400,0.2273,0.87,0.194,0,61,61
402,18-01-2011,0,1,17,False,2,2,0.22,401,0.2273,0.82,0.194,1,124,125
403,18-01-2011,0,1,18,False,2,2,0.22,402,0.2273,0.8,0.1642,1,132,133
404,18-01-2011,0,1,19,False,2,2,0.22,403,0.2273,0.8,0.1343,1,98,99
405,18-01-2011,0,1,20,False,2,2,0.22,404,0.2727,0.87,0.0,0,83,83
406,18-01-2011,0,1,21,False,2,2,0.22,405,0.2424,0.93,0.1045,0,41,41
407,18-01-2011,0,1,22,False,2,2,0.22,406,0.2576,0.93,0.0896,0,33,33
408,18-01-2011,0,1,23,False,2,2,0.22,407,0.2727,0.93,0.0,1,19,20
