instant,dteday,yr,mnth,hr,holiday,weekday,weathersit,temp,Unnamed: 0,atemp,hum,windspeed,casual,registered,cnt,season
496,22-01-2011,0,1,17,False,6,1,0.12,495.0,0.197,0.28,0.0,8,59,67,
497,22-01-2011,0,1,18,False,6,1,0.08,496.0,0.0909,0.35,0.194,0,54,54,
498,22-01-2011,0,1,19,False,6,1,0.08,497.0,0.1061,0.35,0.1343,6,53,59,
499,22-01-2011,0,1,20,False,6,1,0.06,498.0,0.0758,0.45,0.1642,1,44,45,
500,22-01-2011,0,1,21,False,6,1,0.06,499.0,0.1061,0.41,0.0896,0,39,39,
501,22-01-2011,0,1,22,False,6,1,0.06,500.0,0.1515,0.49,0.0,7,23,30,
502,22-01-2011,0,1,23,False,6,1,0.04,501.0,0.0758,0.57,0.1045,2,31,33,
503,23-01-2011,0,1,0,False,0,1,0.04,502.0,0.0758,0.57,0.1045,2,20,22,
504,23-01-2011,0,1,1,False,0,1,0.04,503.0,0.0758,0.57,0.1045,1,12,13,
505,23-01-2011,0,1,2,False,0,1,0.02,504.0,0.0606,0.62,0.1343,3,15,18,
506,23-01-2011,0,1,3,False,0,1,0.02,505.0,0.0606,0.62,0.1343,1,4,5,
507,23-01-2011,0,1,5,False,0,2,0.04,506.0,0.0758,0.57,0.1045,0,3,3,
508,23-01-2011,0,1,6,False,0,2,0.04,507.0,0.0758,0.57,0.1045,0,1,1,
509,23-01-2011,0,1,7,False,0,1,0.08,508.0,0.1061,0.58,0.1642,1,1,2,
510,23-01-2011,0,1,8,False,0,1,0.06,509.0,0.0758,0.62,0.1642,2,17,19,
511,23-01-2011,0,1,9,False,0,1,0.1,510.0,0.0758,0.54,0.3582,3,25,28,
512,23-01-2011,0,1,10,False,0,1,0.14,511.0,0.1061,0.46,0.3881,7,51,58,
513,23-01-2011,0,1,11,False,0,1,0.14,512.0,0.1364,0.43,0.2239,22,77,99,
514,23-01-2011,0,1,12,False,0,1,0.16,513.0,0.1212,0.37,0.4627,24,92,116,
515,23-01-2011,0,1,13,False,0,1,0.14,514.0,0.1061,0.33,0.3881,12,75,87,
516,23-01-2011,0,1,14,False,0,1,0.16,515.0,0.1364,0.28,0.3582,17,93,110,
517,23-01-2011,0,1,15,False,0,1,0.16,516.0,0.1364,0.28,0.3582,13,64,77,
518,23-01-2011,0,1,16,False,0,1,0.16,517.0,0.1364,0.26,0.3284,9,56,65,
519,23-01-2011,0,1,17,False,0,1,0.14,518.0,0.1061,0.26,0.3881,5,50,55,
520,23-01-2011,0,1,18,False,0,1,0.12,519.0,0.1212,0.3,0.2537,5,44,49,
521,23-01-2011,0,1,19,False,0,1,0.12,520.0,0.1212,0.3,0.2836,5,45,50,
522,23-01-2011,0,1,20,False,0,1,0.1,521.0,0.1061,0.36,0.2537,4,31,35,
523,23-01-2011,0,1,21,False,0,1,0.1,522.0,0.1061,0.36,0.194,5,20,25,
524,23-01-2011,0,1,22,False,0,1,0.08,523.0,0.0909,0.38,0.194,5,23,28,
525,23-01-2011,0,1,23,False,0,1,0.06,524.0,0.0606,0.41,0.2239,4,17,21,
526,24-01-2011,0,1,0,False,1,1,0.06,525.0,0.0606,0.41,0.194,0,7,7,
527,24-01-2011,0,1,1,False,1,1,0.04,526.0,0.0455,0.45,0.194,0,1,1,
528,24-01-2011,0,1,3,False,1,1,0.04,527.0,0.0303,0.45,0.2537,0,1,1,
529,24-01-2011,0,1,4,False,1,1,0.02,528.0,0.0606,0.48,0.1343,0,1,1,
530,24-01-2011,0,1,5,False,1,1,0.02,529.0,0.0606,0.48,0.1343,0,5,5,
531,24-01-2011,0,1,6,False,1,1,0.02,530.0,0.0758,0.48,0.0896,0,15,15,
532,24-01-2011,0,1,7,False,1,1,0.02,531.0,0.1212,0.48,0.0,5,79,84,
533,24-01-2011,0,1,8,False,1,1,0.04,532.0,0.1364,0.49,0.0,6,171,177,
534,24-01-2011,0,1,9,False,1,1,0.06,533.0,0.1515,0.41,0.0,4,98,102,
535,24-01-2011,0,1,10,False,1,1,0.1,534.0,0.1364,0.42,0.0,6,34,40,
536,24-01-2011,0,1,11,False,1,1,0.1,535.0,0.1212,0.46,0.1343,3,43,46,
537,24-01-2011,0,1,12,False,1,2,0.12,536.0,0.1364,0.42,0.194,11,52,63,
538,24-01-2011,0,1,13,False,1,2,0.14,537.0,0.1364,0.43,0.2239,6,54,60,
539,24-01-2011,0,1,14,False,1,2,0.14,538.0,0.1364,0.46,0.2239,2,43,45,
540,24-01-2011,0,1,15,False,1,1,0.16,539.0,0.1667,0.4,0.1642,7,50,57,
541,24-01-2011,0,1,16,False,1,1,0.16,540.0,0.1515,0.47,0.2537,4,66,70,
542,24-01-2011,0,1,17,False,1,1,0.14,541.0,0.1212,0.5,0.2537,6,178,184,
543,24-01-2011,0,1,18,False,1,1,0.14,542.0,0.1364,0.59,0.194,8,145,153,
544,24-01-2011,0,1,19,False,1,1,0.14,543.0,0.1515,0.54,0.1642,5,101,106,
545,24-01-2011,0,1,20,False,1,1,0.14,544.0,0.1364,0.59,0.194,1,80,81,
546,24-01-2011,0,1,21,False,1,1,0.14,545.0,0.1515,0.63,0.1642,6,53,59,
547,24-01-2011,0,1,22,False,1,2,0.14,546.0,0.1364,0.63,0.2239,3,32,35,
548,24-01-2011,0,1,23,False,1,2,0.16,547.0,0.1515,0.64,0.2537,3,21,24,
549,25-01-2011,0,1,0,False,2,2,0.16,548.0,0.1364,0.69,0.2836,3,6,9,
550,25-01-2011,0,1,1,False,2,2,0.16,549.0,0.1667,0.69,0.1642,0,5,5,
551,25-01-2011,0,1,2,False,2,1,0.16,550.0,0.1515,0.69,0.2239,0,2,2,
552,25-01-2011,0,1,4,False,2,1,0.14,551.0,0.1667,0.74,0.1045,0,1,1,
553,25-01-2011,0,1,5,False,2,1,0.14,552.0,0.1364,0.74,0.2239,0,9,9,
554,25-01-2011,0,1,6,False,2,1,0.16,553.0,0.1818,0.74,0.1045,1,35,36,
555,25-01-2011,0,1,7,False,2,1,0.16,554.0,0.1515,0.74,0.2239,5,103,108,
556,25-01-2011,0,1,8,False,2,2,0.16,555.0,0.1818,0.74,0.1343,5,233,238,
557,25-01-2011,0,1,9,False,2,2,0.2,556.0,0.2273,0.64,0.0896,10,134,144,
558,25-01-2011,0,1,10,False,2,2,0.22,557.0,0.2424,0.6,0.1045,6,49,55,
559,25-01-2011,0,1,11,False,2,2,0.24,558.0,0.2424,0.6,0.1343,6,55,61,
560,25-01-2011,0,1,12,False,2,2,0.26,559.0,0.2879,0.56,0.0896,21,85,106,
561,25-01-2011,0,1,13,False,2,2,0.26,560.0,0.2727,0.56,0.1343,21,72,93,
562,25-01-2011,0,1,14,False,2,2,0.3,561.0,0.3333,0.45,0.0,11,57,68,
563,25-01-2011,0,1,15,False,2,2,0.32,562.0,0.3485,0.42,0.0,21,63,84,
564,25-01-2011,0,1,16,False,2,2,0.32,563.0,0.3485,0.42,0.0,14,102,116,
565,25-01-2011,0,1,17,False,2,1,0.3,564.0,0.3333,0.45,0.0,14,208,222,
566,25-01-2011,0,1,18,False,2,2,0.3,565.0,0.3182,0.49,0.0896,7,218,225,
567,25-01-2011,0,1,19,False,2,2,0.26,566.0,0.2576,0.65,0.1642,13,133,146,
568,25-01-2011,0,1,20,False,2,1,0.24,567.0,0.2273,0.65,0.194,16,103,119,
569,25-01-2011,0,1,21,False,2,1,0.24,568.0,0.2273,0.65,0.194,5,40,45,
570,25-01-2011,0,1,22,False,2,1,0.22,569.0,0.2273,0.64,0.1642,4,49,53,
571,25-01-2011,0,1,23,False,2,2,0.22,570.0,0.2273,0.64,0.1642,3,37,40,
572,26-01-2011,0,1,0,False,3,2,0.22,571.0,0.2273,0.69,0.1343,3,14,17,
573,26-01-2011,0,1,1,False,3,2,0.24,572.0,0.2424,0.65,0.1343,0,5,5,
574,26-01-2011,0,1,2,False,3,3,0.22,573.0,0.2273,0.69,0.194,3,7,10,
575,26-01-2011,0,1,5,False,3,3,0.2,574.0,0.1818,0.86,0.2836,0,1,1,
576,26-01-2011,0,1,6,False,3,3,0.2,575.0,0.1818,0.86,0.2836,0,8,8,
577,26-01-2011,0,1,7,False,3,3,0.22,576.0,0.2121,0.87,0.2985,1,29,30,
578,26-01-2011,0,1,8,False,3,3,0.22,577.0,0.2121,0.87,0.2985,3,69,72,
579,26-01-2011,0,1,9,False,3,3,0.22,578.0,0.2121,0.87,0.2985,3,55,58,
580,26-01-2011,0,1,10,False,3,3,0.22,579.0,0.2121,0.93,0.2836,2,26,28,
581,26-01-2011,0,1,11,False,3,3,0.22,580.0,0.197,0.93,0.3284,6,35,41,
582,26-01-2011,0,1,12,False,3,3,0.22,581.0,0.197,0.93,0.3284,7,41,48,
583,26-01-2011,0,1,13,False,3,3,0.22,582.0,0.197,0.93,0.3284,4,43,47,
584,26-01-2011,0,1,14,False,3,3,0.22,583.0,0.197,0.93,0.3582,0,36,36,
585,26-01-2011,0,1,15,False,3,3,0.22,584.0,0.1818,0.93,0.4627,1,42,43,
586,26-01-2011,0,1,16,False,3,4,0.22,585.0,0.197,0.93,0.3284,1,35,36,
587,26-01-2011,0,1,17,False,3,3,0.2,586.0,0.1818,0.93,0.3582,0,26,26,
588,27-01-2011,0,1,16,False,4,1,0.22,587.0,0.2273,0.55,0.194,1,23,24,
589,27-01-2011,0,1,17,False,4,1,0.22,588.0,0.2424,0.55,0.1045,2,82,84,
590,27-01-2011,0,1,18,False,4,1,0.2,589.0,0.2273,0.69,0.0896,3,101,104,
591,27-01-2011,0,1,19,False,4,1,0.2,590.0,0.2273,0.69,0.0896,3,76,79,
592,27-01-2011,0,1,20,False,4,1,0.18,591.0,0.2121,0.74,0.0896,4,55,59,
593,27-01-2011,0,1,21,False,4,1,0.18,592.0,0.2121,0.74,0.0896,2,36,38,
594,27-01-2011,0,1,22,False,4,1,0.18,593.0,0.2121,0.74,0.0896,0,27,27,
595,27-01-2011,0,1,23,False,4,1,0.18,594.0,0.197,0.8,0.1642,0,16,16,
596,28-01-2011,0,1,0,False,5,2,0.2,595.0,0.2121,0.75,0.1343,0,9,9,
597,28-01-2011,0,1,1,False,5,2,0.2,596.0,0.2121,0.75,0.1343,1,2,3,
598,28-01-2011,0,1,2,False,5,2,0.2,597.0,0.2121,0.75,0.1642,0,2,2,
599,28-01-2011,0,1,3,False,5,2,0.2,598.0,0.2273,0.75,0.1045,1,0,1,
600,28-01-2011,0,1,5,False,5,2,0.18,599.0,0.2121,0.8,0.1045,0,4,4,
601,28-01-2011,0,1,6,False,5,2,0.18,600.0,0.197,0.8,0.1343,0,16,16,
602,28-01-2011,0,1,7,False,5,2,0.16,601.0,0.197,0.86,0.0896,2,58,60,
603,28-01-2011,0,1,8,False,5,2,0.16,602.0,0.197,0.86,0.0896,2,155,157,
604,28-01-2011,0,1,9,False,5,3,0.18,603.0,0.2121,0.86,0.0896,6,95,101,
605,28-01-2011,0,1,10,False,5,3,0.18,604.0,0.2121,0.86,0.1045,0,49,49,
606,28-01-2011,0,1,11,False,5,3,0.18,605.0,0.2121,0.93,0.1045,0,30,30,
607,28-01-2011,0,1,12,False,5,3,0.18,606.0,0.2121,0.93,0.1045,1,28,29,
608,28-01-2011,0,1,13,False,5,3,0.18,607.0,0.2121,0.93,0.1045,0,31,31,
609,28-01-2011,0,1,14,False,5,3,0.22,608.0,0.2727,0.8,0.0,2,36,38,
610,28-01-2011,0,1,15,False,5,2,0.2,609.0,0.2576,0.86,0.0,1,40,41,
620,29-01-2011,0,1,1,False,6,1,0.22,,0.2273,0.64,0.194,0,20,20,1.0
621,29-01-2011,0,1,2,False,6,1,0.22,,0.2273,0.64,0.1642,0,15,15,1.0
622,29-01-2011,0,1,3,False,6,1,0.2,,0.2121,0.64,0.1343,3,5,8,1.0
623,29-01-2011,0,1,4,False,6,1,0.16,,0.1818,0.69,0.1045,1,2,3,1.0
624,29-01-2011,0,1,6,False,6,1,0.16,,0.1818,0.64,0.1343,0,2,2,1.0
625,29-01-2011,0,1,7,False,6,1,0.16,,0.1818,0.59,0.1045,1,4,5,1.0
626,29-01-2011,0,1,8,False,6,1,0.18,,0.197,0.55,0.1642,3,31,34,1.0
627,29-01-2011,0,1,9,False,6,1,0.18,,0.2121,0.59,0.0896,0,34,34,1.0
628,29-01-2011,0,1,10,False,6,2,0.18,,0.2121,0.64,0.1045,4,51,55,1.0
629,29-01-2011,0,1,11,False,6,2,0.18,,0.197,0.64,0.1343,4,60,64,1.0
630,29-01-2011,0,1,12,False,6,2,0.2,,0.197,0.59,0.194,12,66,78,1.0
631,29-01-2011,0,1,13,False,6,2,0.22,,0.2273,0.55,0.1642,9,56,65,1.0
632,29-01-2011,0,1,14,False,6,2,0.22,,0.2273,0.6,0.1343,10,89,99,1.0
633,29-01-2011,0,1,15,False,6,1,0.22,,0.2121,0.69,0.2537,22,98,120,1.0
634,29-01-2011,0,1,16,False,6,1,0.24,,0.2424,0.6,0.1642,19,88,107,1.0
635,29-01-2011,0,1,17,False,6,1,0.24,,0.2879,0.6,0.0,9,82,91,1.0
636,29-01-2011,0,1,18,False,6,1,0.22,,0.2273,0.69,0.1343,9,59,68,1.0
637,29-01-2011,0,1,19,False,6,2,0.22,,0.2121,0.69,0.2537,6,52,58,1.0
638,29-01-2011,0,1,20,False,6,1,0.18,,0.2121,0.74,0.0896,1,42,43,1.0
639,29-01-2011,0,1,21,False,6,1,0.18,,0.2121,0.74,0.0896,1,35,36,1.0
640,29-01-2011,0,1,22,False,6,1,0.16,,0.197,0.8,0.0896,4,28,32,1.0
641,29-01-2011,0,1,23,False,6,1,0.16,,0.197,0.8,0.0896,3,30,33,1.0
642,30-01-2011,0,1,0,False,0,1,0.16,,0.1818,0.8,0.1045,0,33,33,1.0
643,30-01-2011,0,1,1,False,0,1,0.14,,0.2121,0.8,0.0,7,22,29,1.0
644,30-01-2011,0,1,2,False,0,1,0.16,,0.2273,0.8,0.0,1,10,11,1.0
645,30-01-2011,0,1,3,False,0,1,0.14,,0.2121,0.93,0.0,1,7,8,1.0
646,30-01-2011,0,1,4,False,0,1,0.14,,0.2121,0.93,0.0,0,1,1,1.0
647,30-01-2011,0,1,5,False,0,1,0.14,,0.2121,0.86,0.0,0,3,3,1.0
648,30-01-2011,0,1,7,False,0,1,0.14,,0.2121,0.86,0.0,0,3,3,1.0
649,30-01-2011,0,1,8,False,0,2,0.14,,0.2121,0.86,0.0,1,11,12,1.0
650,30-01-2011,0,1,9,False,0,2,0.16,,0.2273,0.8,0.0,4,34,38,1.0
651,30-01-2011,0,1,10,False,0,2,0.18,,0.2424,0.8,0.0,7,57,64,1.0
652,30-01-2011,0,1,11,False,0,1,0.22,,0.2727,0.75,0.0,9,50,59,1.0
653,30-01-2011,0,1,12,False,0,1,0.3,,0.3182,0.52,0.1045,10,87,97,1.0
654,30-01-2011,0,1,13,False,0,1,0.28,,0.2879,0.61,0.1045,13,71,84,1.0
655,30-01-2011,0,1,14,False,0,1,0.28,,0.303,0.61,0.0896,18,104,122,1.0
656,30-01-2011,0,1,15,False,0,1,0.3,,0.3333,0.56,0.0,14,95,109,1.0
657,30-01-2011,0,1,16,False,0,1,0.3,,0.3333,0.56,0.0,19,104,123,1.0
658,30-01-2011,0,1,17,False,0,1,0.3,,0.2879,0.56,0.194,6,71,77,1.0
659,30-01-2011,0,1,18,False,0,1,0.26,,0.2576,0.65,0.1642,8,57,65,1.0
660,30-01-2011,0,1,19,False,0,1,0.26,,0.2576,0.65,0.194,9,46,55,1.0
661,30-01-2011,0,1,20,False,0,2,0.26,,0.2727,0.65,0.1045,3,30,33,1.0
662,30-01-2011,0,1,21,False,0,2,0.24,,0.2424,0.7,0.1642,3,25,28,1.0
663,30-01-2011,0,1,22,False,0,2,0.24,,0.2273,0.7,0.194,2,19,21,1.0
664,30-01-2011,0,1,23,False,0,2,0.24,,0.2121,0.65,0.2836,5,16,21,1.0
665,31-01-2011,0,1,0,False,1,2,0.24,,0.2273,0.65,0.2239,1,6,7,1.0
666,31-01-2011,0,1,1,False,1,1,0.22,,0.2121,0.64,0.2537,2,5,7,1.0
667,31-01-2011,0,1,2,False,1,1,0.22,,0.2273,0.64,0.194,0,1,1,1.0
668,31-01-2011,0,1,3,False,1,1,0.22,,0.2273,0.64,0.194,0,2,2,1.0
669,31-01-2011,0,1,4,False,1,1,0.2,,0.197,0.59,0.2239,0,2,2,1.0
670,31-01-2011,0,1,5,False,1,1,0.18,,0.1667,0.64,0.2836,0,8,8,1.0
671,31-01-2011,0,1,6,False,1,1,0.16,,0.1364,0.69,0.3284,0,37,37,1.0
672,31-01-2011,0,1,7,False,1,2,0.16,,0.1364,0.64,0.2836,1,71,72,1.0
673,31-01-2011,0,1,8,False,1,2,0.16,,0.1364,0.59,0.2836,3,182,185,1.0
674,31-01-2011,0,1,9,False,1,2,0.16,,0.1364,0.59,0.2985,0,112,112,1.0
675,31-01-2011,0,1,10,False,1,2,0.16,,0.1515,0.59,0.194,1,68,69,1.0
676,31-01-2011,0,1,11,False,1,2,0.16,,0.1515,0.59,0.194,2,46,48,1.0
677,31-01-2011,0,1,12,False,1,2,0.18,,0.2121,0.55,0.1045,6,62,68,1.0
678,31-01-2011,0,1,13,False,1,2,0.16,,0.2273,0.59,0.0,2,52,54,1.0
679,31-01-2011,0,1,14,False,1,2,0.18,,0.197,0.55,0.1343,1,85,86,1.0
680,31-01-2011,0,1,15,False,1,2,0.16,,0.1818,0.59,0.1343,3,41,44,1.0
681,31-01-2011,0,1,16,False,1,2,0.16,,0.1818,0.56,0.194,3,83,86,1.0
682,31-01-2011,0,1,17,False,1,2,0.16,,0.1515,0.59,0.194,6,155,161,1.0
683,31-01-2011,0,1,18,False,1,2,0.16,,0.1515,0.55,0.2239,3,153,156,1.0
684,31-01-2011,0,1,19,False,1,1,0.3,,0.3182,0.61,0.1045,3,108,111,1.0
685,31-01-2011,0,1,20,False,1,3,0.16,,0.1667,0.59,0.1642,0,78,78,1.0
686,31-01-2011,0,1,21,False,1,3,0.16,,0.197,0.59,0.0896,3,53,56,1.0
687,31-01-2011,0,1,22,False,1,2,0.16,,0.1818,0.59,0.1045,0,34,34,1.0
688,31-01-2011,0,1,23,False,1,2,0.16,,0.197,0.64,0.0896,2,15,17,1.0
689,01-02-2011,0,2,0,False,2,2,0.16,,0.1818,0.64,0.1045,2,6,8,1.0
690,01-02-2011,0,2,1,False,2,2,0.16,,0.1818,0.69,0.1045,0,3,3,1.0
691,01-02-2011,0,2,2,False,2,2,0.16,,0.2273,0.69,0.0,0,2,2,1.0
692,01-02-2011,0,2,3,False,2,2,0.16,,0.2273,0.69,0.0,0,2,2,1.0
693,01-02-2011,0,2,5,False,2,3,0.14,,0.2121,0.93,0.0,0,3,3,1.0
694,01-02-2011,0,2,6,False,2,3,0.14,,0.2121,0.93,0.0,0,22,22,1.0
695,01-02-2011,0,2,7,False,2,3,0.16,,0.2273,0.93,0.0,0,52,52,1.0
696,01-02-2011,0,2,8,False,2,3,0.16,,0.2273,0.93,0.0,3,132,135,1.0
697,01-02-2011,0,2,9,False,2,2,0.16,,0.2273,0.93,0.0,2,114,116,1.0
698,01-02-2011,0,2,10,False,2,2,0.16,,0.2273,0.93,0.0,0,47,47,1.0
699,01-02-2011,0,2,11,False,2,2,0.18,,0.2424,0.86,0.0,2,49,51,1.0
700,01-02-2011,0,2,12,False,2,2,0.2,,0.2576,0.86,0.0,2,53,55,1.0
701,01-02-2011,0,2,13,False,2,2,0.2,,0.2576,0.86,0.0,3,49,52,1.0
702,01-02-2011,0,2,14,False,2,2,0.22,,0.2576,0.8,0.0896,5,49,54,1.0
703,01-02-2011,0,2,15,False,2,2,0.24,,0.2879,0.75,0.0,7,45,52,1.0
704,01-02-2011,0,2,16,False,2,2,0.24,,0.2424,0.75,0.1343,3,61,64,1.0
705,01-02-2011,0,2,17,False,2,2,0.24,,0.2879,0.75,0.0,4,172,176,1.0
706,01-02-2011,0,2,18,False,2,2,0.24,,0.2576,0.81,0.1045,3,165,168,1.0
707,01-02-2011,0,2,19,False,2,2,0.24,,0.2424,0.81,0.1343,3,105,108,1.0
708,01-02-2011,0,2,20,False,2,2,0.22,,0.2273,0.87,0.1343,5,69,74,1.0
709,01-02-2011,0,2,21,False,2,2,0.22,,0.2273,0.87,0.1343,0,64,64,1.0
710,01-02-2011,0,2,22,False,2,2,0.22,,0.2576,0.87,0.0896,2,34,36,1.0
711,01-02-2011,0,2,23,False,2,3,0.2,,0.197,0.93,0.194,1,15,16,1.0
712,02-02-2011,0,2,0,False,3,3,0.22,,0.2424,0.93,0.1045,0,2,2,1.0
713,02-02-2011,0,2,1,False,3,3,0.22,,0.2273,0.93,0.194,0,3,3,1.0
714,02-02-2011,0,2,2,False,3,3,0.22,,0.2273,0.93,0.1343,4,0,4,1.0
715,02-02-2011,0,2,3,False,3,3,0.22,,0.2273,0.93,0.1343,0,1,1,1.0
716,02-02-2011,0,2,4,False,3,3,0.22,,0.2121,0.93,0.2836,0,1,1,1.0
717,02-02-2011,0,2,5,False,3,3,0.22,,0.2424,0.93,0.1045,0,3,3,1.0
718,02-02-2011,0,2,6,False,3,3,0.22,,0.2424,0.93,0.1045,1,17,18,1.0
719,02-02-2011,0,2,7,False,3,3,0.22,,0.2121,0.93,0.2239,1,48,49,1.0
720,02-02-2011,0,2,8,False,3,3,0.22,,0.2121,0.93,0.2239,1,154,155,1.0
721,02-02-2011,0,2,9,False,3,2,0.24,,0.2576,0.93,0.0896,4,119,123,1.0
722,02-02-2011,0,2,10,False,3,2,0.22,,0.2727,1.0,0.0,2,59,61,1.0
723,02-02-2011,0,2,11,False,3,2,0.24,,0.2273,0.93,0.194,5,47,52,1.0
724,02-02-2011,0,2,12,False,3,2,0.24,,0.2273,0.93,0.2239,3,61,64,1.0
725,02-02-2011,0,2,13,False,3,1,0.34,,0.3333,0.93,0.1642,1,74,75,1.0
726,02-02-2011,0,2,14,False,3,1,0.38,,0.3939,0.82,0.3881,2,61,63,1.0
727,02-02-2011,0,2,15,False,3,1,0.38,,0.3939,0.76,0.3284,10,66,76,1.0
728,02-02-2011,0,2,16,False,3,1,0.36,,0.3333,0.71,0.2985,8,95,103,1.0
729,02-02-2011,0,2,17,False,3,1,0.36,,0.3182,0.53,0.5224,7,183,190,1.0
730,02-02-2011,0,2,18,False,3,1,0.34,,0.2879,0.42,0.5522,7,175,182,1.0
731,02-02-2011,0,2,19,False,3,1,0.28,,0.2424,0.45,0.4925,3,88,91,1.0
732,02-02-2011,0,2,20,False,3,1,0.24,,0.197,0.48,0.5522,4,71,75,1.0
733,02-02-2011,0,2,21,False,3,1,0.22,,0.197,0.47,0.3284,1,62,63,1.0
734,02-02-2011,0,2,22,False,3,1,0.22,,0.2121,0.44,0.2537,5,35,40,1.0
735,02-02-2011,0,2,23,False,3,1,0.2,,0.1667,0.44,0.4478,3,29,32,1.0
736,03-02-2011,0,2,0,False,4,1,0.2,,0.1667,0.4,0.4478,1,11,12,1.0
737,03-02-2011,0,2,1,False,4,1,0.2,,0.1515,0.44,0.5224,0,5,5,1.0
738,03-02-2011,0,2,2,False,4,1,0.18,,0.1667,0.43,0.2537,0,2,2,1.0
739,03-02-2011,0,2,3,False,4,1,0.18,,0.1667,0.43,0.2537,0,1,1,1.0
740,03-02-2011,0,2,5,False,4,1,0.16,,0.1364,0.5,0.2985,0,2,2,1.0
741,03-02-2011,0,2,6,False,4,1,0.16,,0.1364,0.43,0.3582,0,39,39,1.0
742,03-02-2011,0,2,7,False,4,1,0.14,,0.1212,0.5,0.3284,1,86,87,1.0
743,03-02-2011,0,2,8,False,4,1,0.14,,0.1212,0.5,0.3582,4,184,188,1.0
744,03-02-2011,0,2,9,False,4,1,0.16,,0.1364,0.47,0.2985,6,127,133,1.0
745,03-02-2011,0,2,10,False,4,1,0.18,,0.1515,0.43,0.3284,2,50,52,1.0
746,03-02-2011,0,2,11,False,4,1,0.18,,0.1364,0.43,0.4478,9,55,64,1.0
747,03-02-2011,0,2,12,False,4,1,0.2,,0.1818,0.4,0.3582,2,67,69,1.0
748,03-02-2011,0,2,13,False,4,1,0.2,,0.1667,0.4,0.4179,4,47,51,1.0
749,03-02-2011,0,2,14,False,4,1,0.22,,0.197,0.37,0.3881,4,43,47,1.0
750,03-02-2011,0,2,15,False,4,1,0.22,,0.197,0.37,0.3284,4,56,60,1.0
751,03-02-2011,0,2,16,False,4,1,0.22,,0.2121,0.37,0.2537,5,73,78,1.0
752,03-02-2011,0,2,17,False,4,1,0.2,,0.197,0.4,0.194,5,170,175,1.0
753,03-02-2011,0,2,18,False,4,1,0.2,,0.2121,0.4,0.1642,2,145,147,1.0
754,03-02-2011,0,2,19,False,4,1,0.2,,0.2576,0.4,0.0,4,92,96,1.0
