instant,dteday,yr,mnth,hr,holiday,weekday,weathersit,temp,Unnamed: 0,atemp,hum,windspeed,casual,registered,cnt,season
755,03-02-2011,0,2,20,False,4,1,0.2,,0.2273,0.47,0.0896,1,108,109,1.0
756,03-02-2011,0,2,21,False,4,1,0.18,,0.2121,0.55,0.1045,1,53,54,1.0
757,03-02-2011,0,2,22,False,4,1,0.18,,0.2121,0.51,0.0896,2,39,41,1.0
758,03-02-2011,0,2,23,False,4,1,0.2,,0.2273,0.47,0.1045,4,34,38,1.0
759,04-02-2011,0,2,0,False,5,2,0.2,,0.2576,0.44,0.0,3,10,13,1.0
760,04-02-2011,0,2,1,False,5,2,0.16,,0.2273,0.59,0.0,0,7,7,1.0
761,04-02-2011,0,2,2,False,5,2,0.14,,0.1667,0.63,0.1045,0,1,1,1.0
762,04-02-2011,0,2,3,False,5,2,0.14,,0.1667,0.63,0.1045,0,1,1,1.0
763,04-02-2011,0,2,5,False,5,2,0.14,,0.1515,0.63,0.1343,0,7,7,1.0
764,04-02-2011,0,2,6,False,5,2,0.16,,0.2273,0.55,0.0,2,26,28,1.0
765,04-02-2011,0,2,7,False,5,1,0.14,,0.2121,0.59,0.0,0,87,87,1.0
766,04-02-2011,0,2,8,False,5,1,0.14,,0.1515,0.74,0.1343,3,217,220,1.0
767,04-02-2011,0,2,9,False,5,2,0.16,,0.1818,0.8,0.1343,3,124,127,1.0
768,04-02-2011,0,2,10,False,5,2,0.2,,0.2121,0.51,0.1343,5,46,51,1.0
769,04-02-2011,0,2,11,False,5,1,0.22,,0.2273,0.51,0.1642,3,61,64,1.0
770,04-02-2011,0,2,12,False,5,2,0.24,,0.2424,0.48,0.1642,8,78,86,1.0
771,04-02-2011,0,2,13,False,5,2,0.26,,0.2576,0.5,0.2239,9,73,82,1.0
772,04-02-2011,0,2,14,False,5,2,0.28,,0.2727,0.45,0.1642,15,76,91,1.0
773,04-02-2011,0,2,15,False,5,2,0.28,,0.2727,0.48,0.2537,9,81,90,1.0
774,04-02-2011,0,2,16,False,5,2,0.3,,0.2879,0.42,0.2239,8,91,99,1.0
775,04-02-2011,0,2,17,False,5,2,0.26,,0.2727,0.56,0.1343,10,195,205,1.0
776,04-02-2011,0,2,18,False,5,2,0.24,,0.2576,0.6,0.1045,3,152,155,1.0
777,04-02-2011,0,2,19,False,5,2,0.24,,0.2424,0.65,0.1343,1,102,103,1.0
778,04-02-2011,0,2,20,False,5,2,0.24,,0.2424,0.65,0.1642,2,69,71,1.0
779,04-02-2011,0,2,21,False,5,2,0.24,,0.2424,0.7,0.1642,2,41,43,1.0
780,04-02-2011,0,2,22,False,5,2,0.24,,0.2424,0.65,0.1642,1,45,46,1.0
781,04-02-2011,0,2,23,False,5,2,0.24,,0.2424,0.7,0.1343,1,30,31,1.0
782,05-02-2011,0,2,0,False,6,2,0.24,,0.2424,0.7,0.1642,3,36,39,1.0
783,05-02-2011,0,2,1,False,6,2,0.24,,0.2424,0.65,0.1642,1,17,18,1.0
784,05-02-2011,0,2,2,False,6,2,0.24,,0.2424,0.75,0.1642,5,12,17,1.0
785,05-02-2011,0,2,3,False,6,2,0.24,,0.2424,0.75,0.1642,1,10,11,1.0
786,05-02-2011,0,2,4,False,6,3,0.22,,0.2273,0.93,0.1343,0,8,8,1.0
787,05-02-2011,0,2,5,False,6,3,0.2,,0.2273,1.0,0.0896,0,9,9,1.0
788,05-02-2011,0,2,6,False,6,3,0.2,,0.2576,1.0,0.0,0,4,4,1.0
789,05-02-2011,0,2,7,False,6,3,0.22,,0.2576,0.93,0.0896,0,4,4,1.0
790,05-02-2011,0,2,8,False,6,3,0.2,,0.2273,1.0,0.0896,0,10,10,1.0
791,05-02-2011,0,2,9,False,6,3,0.2,,0.2273,1.0,0.0896,3,17,20,1.0
792,05-02-2011,0,2,10,False,6,3,0.2,,0.2121,1.0,0.1343,3,31,34,1.0
793,05-02-2011,0,2,11,False,6,3,0.22,,0.2273,1.0,0.1343,1,46,47,1.0
794,05-02-2011,0,2,12,False,6,3,0.22,,0.2273,1.0,0.1642,10,42,52,1.0
795,05-02-2011,0,2,13,False,6,3,0.22,,0.2273,1.0,0.1642,10,62,72,1.0
796,05-02-2011,0,2,14,False,6,3,0.22,,0.2727,1.0,0.0,5,50,55,1.0
797,05-02-2011,0,2,15,False,6,3,0.22,,0.2727,1.0,0.0,11,49,60,1.0
798,05-02-2011,0,2,16,False,6,3,0.22,,0.2273,1.0,0.1343,8,63,71,1.0
799,05-02-2011,0,2,17,False,6,2,0.24,,0.2121,1.0,0.2836,14,64,78,1.0
800,05-02-2011,0,2,18,False,6,2,0.28,,0.2424,0.93,0.4478,2,81,83,1.0
801,05-02-2011,0,2,19,False,6,2,0.28,,0.2424,0.93,0.4478,6,78,84,1.0
802,05-02-2011,0,2,20,False,6,1,0.3,,0.2879,0.87,0.2537,5,64,69,1.0
803,05-02-2011,0,2,21,False,6,1,0.26,,0.2576,1.0,0.194,3,53,56,1.0
804,05-02-2011,0,2,22,False,6,1,0.26,,0.2727,0.93,0.1343,2,43,45,1.0
805,05-02-2011,0,2,23,False,6,1,0.26,,0.2576,0.93,0.2239,7,52,59,1.0
806,06-02-2011,0,2,0,False,0,1,0.26,,0.2576,0.7,0.194,2,37,39,1.0
807,06-02-2011,0,2,1,False,0,1,0.26,,0.2273,0.65,0.4179,4,40,44,1.0
808,06-02-2011,0,2,2,False,0,1,0.26,,0.2273,0.6,0.3284,0,20,20,1.0
809,06-02-2011,0,2,3,False,0,1,0.26,,0.2879,0.6,0.0896,3,10,13,1.0
810,06-02-2011,0,2,4,False,0,1,0.26,,0.2273,0.6,0.3582,0,2,2,1.0
811,06-02-2011,0,2,5,False,0,1,0.26,,0.2576,0.6,0.2239,0,1,1,1.0
812,06-02-2011,0,2,6,False,0,1,0.26,,0.2576,0.6,0.2239,0,1,1,1.0
813,06-02-2011,0,2,7,False,0,1,0.24,,0.2424,0.65,0.1642,0,8,8,1.0
814,06-02-2011,0,2,8,False,0,1,0.24,,0.2576,0.65,0.1045,2,21,23,1.0
815,06-02-2011,0,2,9,False,0,1,0.28,,0.2879,0.56,0.1045,7,38,45,1.0
816,06-02-2011,0,2,10,False,0,1,0.3,,0.2879,0.52,0.2537,15,74,89,1.0
817,06-02-2011,0,2,11,False,0,1,0.32,,0.303,0.49,0.2537,28,89,117,1.0
818,06-02-2011,0,2,12,False,0,1,0.34,,0.3333,0.46,0.0,48,126,174,1.0
819,06-02-2011,0,2,13,False,0,1,0.34,,0.3636,0.46,0.0,47,135,182,1.0
820,06-02-2011,0,2,14,False,0,1,0.34,,0.3485,0.46,0.0896,47,114,161,1.0
821,06-02-2011,0,2,15,False,0,1,0.34,,0.3485,0.46,0.0896,52,130,182,1.0
822,06-02-2011,0,2,16,False,0,1,0.34,,0.3485,0.49,0.1045,42,115,157,1.0
823,06-02-2011,0,2,17,False,0,1,0.34,,0.3636,0.46,0.0,24,97,121,1.0
824,06-02-2011,0,2,18,False,0,1,0.3,,0.303,0.56,0.1642,13,65,78,1.0
825,06-02-2011,0,2,19,False,0,1,0.28,,0.2879,0.61,0.1343,1,20,21,1.0
826,06-02-2011,0,2,20,False,0,1,0.28,,0.2879,0.61,0.1045,5,21,26,1.0
827,06-02-2011,0,2,21,False,0,1,0.26,,0.303,0.6,0.0,5,22,27,1.0
828,06-02-2011,0,2,22,False,0,1,0.26,,0.303,0.6,0.0,5,57,62,1.0
829,06-02-2011,0,2,23,False,0,1,0.24,,0.2879,0.65,0.0,4,26,30,1.0
830,07-02-2011,0,2,0,False,1,1,0.24,,0.2879,0.65,0.0,1,14,15,1.0
831,07-02-2011,0,2,1,False,1,1,0.22,,0.2727,0.75,0.0,1,4,5,1.0
832,07-02-2011,0,2,2,False,1,1,0.2,,0.2576,0.8,0.0,0,3,3,1.0
833,07-02-2011,0,2,3,False,1,1,0.2,,0.2576,0.86,0.0,0,1,1,1.0
834,07-02-2011,0,2,4,False,1,1,0.2,,0.2576,0.86,0.0,1,1,2,1.0
835,07-02-2011,0,2,5,False,1,1,0.2,,0.2576,0.86,0.0,1,9,10,1.0
836,07-02-2011,0,2,6,False,1,1,0.18,,0.2424,0.93,0.0,1,29,30,1.0
837,07-02-2011,0,2,7,False,1,1,0.18,,0.2424,0.86,0.0,6,89,95,1.0
838,07-02-2011,0,2,8,False,1,2,0.16,,0.2273,1.0,0.0,7,223,230,1.0
839,07-02-2011,0,2,9,False,1,1,0.22,,0.2727,0.8,0.0,3,115,118,1.0
840,07-02-2011,0,2,10,False,1,1,0.24,,0.2576,0.75,0.1045,6,49,55,1.0
841,07-02-2011,0,2,11,False,1,1,0.3,,0.3182,0.65,0.0896,11,36,47,1.0
842,07-02-2011,0,2,12,False,1,2,0.32,,0.3485,0.62,0.0,7,59,66,1.0
843,07-02-2011,0,2,13,False,1,2,0.36,,0.3636,0.57,0.0896,10,54,64,1.0
844,07-02-2011,0,2,14,False,1,2,0.36,,0.3636,0.57,0.0896,8,52,60,1.0
845,07-02-2011,0,2,15,False,1,2,0.38,,0.3939,0.54,0.0896,4,46,50,1.0
846,07-02-2011,0,2,16,False,1,2,0.36,,0.3485,0.57,0.1343,16,98,114,1.0
847,07-02-2011,0,2,17,False,1,2,0.32,,0.3182,0.7,0.1642,9,207,216,1.0
848,07-02-2011,0,2,18,False,1,2,0.34,,0.3333,0.66,0.1343,5,170,175,1.0
849,07-02-2011,0,2,19,False,1,2,0.32,,0.3485,0.7,0.0,5,123,128,1.0
850,07-02-2011,0,2,20,False,1,2,0.32,,0.3333,0.7,0.1045,6,82,88,1.0
851,07-02-2011,0,2,21,False,1,1,0.32,,0.3485,0.7,0.0,3,75,78,1.0
852,07-02-2011,0,2,22,False,1,1,0.28,,0.303,0.81,0.0896,3,34,37,1.0
853,07-02-2011,0,2,23,False,1,2,0.3,,0.3333,0.81,0.0,6,19,25,1.0
854,08-02-2011,0,2,0,False,2,2,0.28,,0.3182,0.87,0.0,4,6,10,1.0
855,08-02-2011,0,2,1,False,2,2,0.28,,0.3182,0.87,0.0,0,4,4,1.0
856,08-02-2011,0,2,2,False,2,2,0.26,,0.2727,0.93,0.1045,1,1,2,1.0
857,08-02-2011,0,2,3,False,2,3,0.28,,0.2727,0.93,0.1642,0,1,1,1.0
858,08-02-2011,0,2,4,False,2,1,0.26,,0.2576,0.93,0.1642,0,3,3,1.0
859,08-02-2011,0,2,5,False,2,1,0.26,,0.2273,0.81,0.3284,0,2,2,1.0
860,08-02-2011,0,2,6,False,2,1,0.26,,0.2273,0.7,0.3284,0,39,39,1.0
861,08-02-2011,0,2,7,False,2,1,0.24,,0.197,0.65,0.4179,3,97,100,1.0
862,08-02-2011,0,2,8,False,2,1,0.24,,0.197,0.56,0.4925,7,236,243,1.0
863,08-02-2011,0,2,9,False,2,1,0.24,,0.197,0.52,0.4925,7,128,135,1.0
864,08-02-2011,0,2,10,False,2,1,0.22,,0.1818,0.47,0.5522,4,44,48,1.0
865,08-02-2011,0,2,11,False,2,1,0.22,,0.1818,0.47,0.4627,1,49,50,1.0
866,08-02-2011,0,2,12,False,2,1,0.24,,0.197,0.38,0.4925,2,63,65,1.0
867,08-02-2011,0,2,13,False,2,2,0.24,,0.197,0.32,0.4478,2,48,50,1.0
868,08-02-2011,0,2,14,False,2,1,0.22,,0.197,0.37,0.4179,3,61,64,1.0
869,08-02-2011,0,2,15,False,2,1,0.22,,0.197,0.35,0.3881,6,45,51,1.0
870,08-02-2011,0,2,16,False,2,1,0.22,,0.1818,0.35,0.5224,4,79,83,1.0
871,08-02-2011,0,2,17,False,2,1,0.22,,0.1818,0.32,0.5821,4,172,176,1.0
872,08-02-2011,0,2,18,False,2,1,0.2,,0.1818,0.32,0.3881,1,151,152,1.0
873,08-02-2011,0,2,19,False,2,1,0.16,,0.1212,0.4,0.4627,1,100,101,1.0
874,08-02-2011,0,2,20,False,2,1,0.16,,0.1364,0.4,0.3284,3,53,56,1.0
875,08-02-2011,0,2,21,False,2,1,0.14,,0.1061,0.33,0.4627,8,46,54,1.0
876,08-02-2011,0,2,22,False,2,1,0.12,,0.1061,0.33,0.3582,0,29,29,1.0
877,08-02-2011,0,2,23,False,2,1,0.12,,0.1061,0.33,0.3284,3,9,12,1.0
878,09-02-2011,0,2,0,False,3,1,0.1,,0.0758,0.36,0.3582,0,17,17,1.0
879,09-02-2011,0,2,1,False,3,1,0.1,,0.1061,0.36,0.2239,0,7,7,1.0
880,09-02-2011,0,2,2,False,3,1,0.08,,0.0758,0.38,0.2836,1,2,3,1.0
881,09-02-2011,0,2,3,False,3,1,0.06,,0.0758,0.45,0.1343,0,2,2,1.0
882,09-02-2011,0,2,5,False,3,1,0.06,,0.1061,0.45,0.1045,0,7,7,1.0
883,09-02-2011,0,2,6,False,3,1,0.06,,0.1515,0.45,0.0,0,43,43,1.0
884,09-02-2011,0,2,7,False,3,1,0.06,,0.1061,0.49,0.1045,4,95,99,1.0
885,09-02-2011,0,2,8,False,3,1,0.1,,0.1364,0.42,0.0,1,198,199,1.0
886,09-02-2011,0,2,9,False,3,1,0.12,,0.1364,0.39,0.1642,4,119,123,1.0
887,09-02-2011,0,2,10,False,3,1,0.14,,0.1818,0.36,0.0,8,51,59,1.0
888,09-02-2011,0,2,11,False,3,2,0.14,,0.1515,0.43,0.1642,1,40,41,1.0
889,09-02-2011,0,2,12,False,3,2,0.18,,0.1818,0.4,0.2239,4,57,61,1.0
890,09-02-2011,0,2,13,False,3,1,0.18,,0.1667,0.4,0.2537,2,67,69,1.0
891,09-02-2011,0,2,14,False,3,1,0.2,,0.1818,0.34,0.2985,2,56,58,1.0
892,09-02-2011,0,2,15,False,3,2,0.2,,0.1818,0.34,0.2836,3,61,64,1.0
893,09-02-2011,0,2,16,False,3,2,0.2,,0.197,0.37,0.2537,7,72,79,1.0
894,09-02-2011,0,2,17,False,3,2,0.2,,0.197,0.34,0.2537,9,157,166,1.0
895,09-02-2011,0,2,18,False,3,2,0.18,,0.1667,0.47,0.2985,2,168,170,1.0
896,09-02-2011,0,2,19,False,3,3,0.14,,0.1212,0.86,0.2537,1,87,88,1.0
897,09-02-2011,0,2,20,False,3,3,0.14,,0.1515,0.86,0.1642,0,84,84,1.0
898,09-02-2011,0,2,21,False,3,2,0.14,,0.1515,0.86,0.1642,0,83,83,1.0
899,09-02-2011,0,2,22,False,3,3,0.16,,0.1667,0.8,0.1642,4,42,46,1.0
900,09-02-2011,0,2,23,False,3,3,0.16,,0.1515,0.8,0.194,0,37,37,1.0
901,10-02-2011,0,2,0,False,4,3,0.14,,0.1364,0.86,0.194,0,16,16,1.0
902,10-02-2011,0,2,1,False,4,3,0.14,,0.1515,0.8,0.1343,0,7,7,1.0
903,10-02-2011,0,2,2,False,4,3,0.14,,0.1515,0.8,0.1343,0,3,3,1.0
904,10-02-2011,0,2,4,False,4,2,0.14,,0.1364,0.59,0.2239,0,1,1,1.0
905,10-02-2011,0,2,5,False,4,2,0.12,,0.1212,0.5,0.2239,0,6,6,1.0
906,10-02-2011,0,2,6,False,4,2,0.12,,0.1212,0.54,0.2836,0,26,26,1.0
907,10-02-2011,0,2,7,False,4,1,0.1,,0.0758,0.5,0.4179,0,99,99,1.0
908,10-02-2011,0,2,8,False,4,1,0.1,,0.0758,0.49,0.3284,5,173,178,1.0
909,10-02-2011,0,2,9,False,4,1,0.12,,0.1061,0.42,0.3582,1,121,122,1.0
910,10-02-2011,0,2,10,False,4,1,0.12,,0.1061,0.42,0.2985,1,34,35,1.0
911,10-02-2011,0,2,11,False,4,1,0.14,,0.1212,0.39,0.3582,1,44,45,1.0
912,10-02-2011,0,2,12,False,4,1,0.16,,0.1364,0.34,0.3881,4,65,69,1.0
913,10-02-2011,0,2,13,False,4,1,0.18,,0.1667,0.29,0.2985,3,59,62,1.0
914,10-02-2011,0,2,14,False,4,1,0.2,,0.1818,0.27,0.2836,6,42,48,1.0
915,10-02-2011,0,2,15,False,4,1,0.2,,0.197,0.25,0.2537,0,50,50,1.0
916,10-02-2011,0,2,16,False,4,1,0.2,,0.1818,0.27,0.2985,4,76,80,1.0
917,10-02-2011,0,2,17,False,4,1,0.18,,0.1818,0.26,0.194,6,159,165,1.0
918,10-02-2011,0,2,18,False,4,1,0.16,,0.1818,0.28,0.1343,3,157,160,1.0
919,10-02-2011,0,2,19,False,4,1,0.14,,0.1667,0.28,0.1045,2,110,112,1.0
920,10-02-2011,0,2,20,False,4,1,0.14,,0.1818,0.31,0.0896,4,93,97,1.0
921,10-02-2011,0,2,21,False,4,1,0.14,,0.2121,0.39,0.0,2,70,72,1.0
922,10-02-2011,0,2,22,False,4,1,0.12,,0.197,0.39,0.0,4,47,51,1.0
923,10-02-2011,0,2,23,False,4,1,0.12,,0.1515,0.42,0.1045,1,33,34,1.0
924,11-02-2011,0,2,0,False,5,1,0.1,,0.1364,0.49,0.1045,2,12,14,1.0
925,11-02-2011,0,2,1,False,5,1,0.1,,0.1364,0.54,0.0896,1,6,7,1.0
926,11-02-2011,0,2,2,False,5,1,0.1,,0.1364,0.54,0.0896,0,3,3,1.0
927,11-02-2011,0,2,5,False,5,1,0.08,,0.1212,0.63,0.0896,0,4,4,1.0
928,11-02-2011,0,2,6,False,5,1,0.1,,0.1818,0.68,0.0,1,23,24,1.0
929,11-02-2011,0,2,7,False,5,1,0.08,,0.1667,0.73,0.0,1,73,74,1.0
930,11-02-2011,0,2,8,False,5,1,0.1,,0.1212,0.74,0.1642,4,212,216,1.0
931,11-02-2011,0,2,9,False,5,1,0.12,,0.1212,0.74,0.2239,8,132,140,1.0
932,11-02-2011,0,2,10,False,5,1,0.14,,0.1364,0.69,0.194,5,39,44,1.0
933,11-02-2011,0,2,11,False,5,1,0.22,,0.2273,0.47,0.1343,12,52,64,1.0
934,11-02-2011,0,2,12,False,5,1,0.22,,0.2273,0.47,0.1343,7,64,71,1.0
935,11-02-2011,0,2,13,False,5,1,0.24,,0.2273,0.35,0.194,21,89,110,1.0
936,11-02-2011,0,2,14,False,5,1,0.3,,0.2879,0.26,0.2537,17,67,84,1.0
937,11-02-2011,0,2,15,False,5,1,0.32,,0.3182,0.21,0.1642,12,62,74,1.0
938,11-02-2011,0,2,16,False,5,1,0.3,,0.2879,0.28,0.194,14,111,125,1.0
939,11-02-2011,0,2,17,False,5,1,0.3,,0.3333,0.24,0.0,18,193,211,1.0
940,11-02-2011,0,2,18,False,5,1,0.28,,0.3182,0.28,0.0,9,165,174,1.0
941,11-02-2011,0,2,19,False,5,1,0.26,,0.303,0.33,0.0,7,94,101,1.0
942,11-02-2011,0,2,20,False,5,1,0.22,,0.2273,0.55,0.1343,2,61,63,1.0
943,11-02-2011,0,2,21,False,5,1,0.2,,0.2121,0.59,0.1343,1,46,47,1.0
944,11-02-2011,0,2,22,False,5,1,0.2,,0.2273,0.64,0.0896,2,41,43,1.0
945,11-02-2011,0,2,23,False,5,1,0.18,,0.2424,0.69,0.0,5,48,53,1.0
946,12-02-2011,0,2,0,False,6,1,0.16,,0.197,0.69,0.0896,3,27,30,1.0
947,12-02-2011,0,2,1,False,6,1,0.14,,0.2121,0.86,0.0,2,22,24,1.0
948,12-02-2011,0,2,2,False,6,1,0.14,,0.2121,0.8,0.0,2,13,15,1.0
949,12-02-2011,0,2,3,False,6,1,0.12,,0.197,0.8,0.0,3,7,10,1.0
950,12-02-2011,0,2,4,False,6,1,0.12,,0.1667,0.74,0.0896,0,4,4,1.0
951,12-02-2011,0,2,5,False,6,1,0.12,,0.1667,0.74,0.0896,0,1,1,1.0
952,12-02-2011,0,2,6,False,6,1,0.12,,0.1364,0.93,0.194,1,1,2,1.0
953,12-02-2011,0,2,7,False,6,1,0.12,,0.1515,0.8,0.1045,2,9,11,1.0
954,12-02-2011,0,2,8,False,6,1,0.14,,0.1515,0.86,0.1343,2,28,30,1.0
955,12-02-2011,0,2,9,False,6,1,0.16,,0.1818,0.64,0.1343,5,38,43,1.0
956,12-02-2011,0,2,10,False,6,1,0.22,,0.2121,0.41,0.2537,13,71,84,1.0
957,12-02-2011,0,2,11,False,6,1,0.3,,0.2727,0.28,0.3284,30,84,114,1.0
958,12-02-2011,0,2,12,False,6,1,0.3,,0.2727,0.39,0.4627,27,93,120,1.0
959,12-02-2011,0,2,13,False,6,1,0.3,,0.2727,0.39,0.4179,32,103,135,1.0
960,12-02-2011,0,2,14,False,6,1,0.34,,0.3182,0.31,0.2836,30,90,120,1.0
961,12-02-2011,0,2,15,False,6,1,0.34,,0.303,0.29,0.4179,47,127,174,1.0
962,12-02-2011,0,2,16,False,6,1,0.34,,0.303,0.29,0.4179,42,103,145,1.0
963,12-02-2011,0,2,17,False,6,1,0.32,,0.2879,0.31,0.5224,24,113,137,1.0
964,12-02-2011,0,2,18,False,6,1,0.28,,0.2576,0.38,0.3284,4,60,64,1.0
965,12-02-2011,0,2,19,False,6,1,0.28,,0.2727,0.38,0.1642,2,39,41,1.0
966,12-02-2011,0,2,20,False,6,1,0.26,,0.2576,0.41,0.2239,1,39,40,1.0
967,12-02-2011,0,2,21,False,6,1,0.26,,0.303,0.41,0.0,9,42,51,1.0
968,12-02-2011,0,2,22,False,6,1,0.24,,0.2576,0.44,0.0896,6,39,45,1.0
969,12-02-2011,0,2,23,False,6,1,0.22,,0.2273,0.51,0.1343,1,31,32,1.0
970,13-02-2011,0,2,0,False,0,1,0.2,,0.2273,0.64,0.1045,5,34,39,1.0
971,13-02-2011,0,2,1,False,0,1,0.2,,0.2273,0.59,0.0896,1,23,24,1.0
972,13-02-2011,0,2,2,False,0,2,0.2,,0.2273,0.75,0.0896,1,19,20,1.0
973,13-02-2011,0,2,3,False,0,2,0.2,,0.2273,0.69,0.1045,4,8,12,1.0
974,13-02-2011,0,2,4,False,0,2,0.2,,0.2121,0.69,0.1642,0,2,2,1.0
975,13-02-2011,0,2,6,False,0,2,0.2,,0.2121,0.69,0.1343,2,3,5,1.0
976,13-02-2011,0,2,7,False,0,2,0.22,,0.2727,0.55,0.0,0,3,3,1.0
977,13-02-2011,0,2,8,False,0,2,0.22,,0.2273,0.64,0.194,1,11,12,1.0
978,13-02-2011,0,2,9,False,0,2,0.24,,0.2273,0.6,0.2239,12,35,47,1.0
979,13-02-2011,0,2,10,False,0,1,0.3,,0.2727,0.45,0.3284,19,86,105,1.0
980,13-02-2011,0,2,11,False,0,1,0.32,,0.2879,0.39,0.4478,26,86,112,1.0
981,13-02-2011,0,2,12,False,0,1,0.36,,0.3182,0.32,0.4627,58,94,152,1.0
982,13-02-2011,0,2,13,False,0,1,0.38,,0.3939,0.29,0.3582,62,92,154,1.0
983,13-02-2011,0,2,14,False,0,2,0.4,,0.4091,0.3,0.4179,51,110,161,1.0
984,13-02-2011,0,2,15,False,0,2,0.4,,0.4091,0.3,0.2985,40,122,162,1.0
985,13-02-2011,0,2,16,False,0,2,0.42,,0.4242,0.28,0.3284,28,106,134,1.0
986,13-02-2011,0,2,17,False,0,1,0.42,,0.4242,0.28,0.3284,30,95,125,1.0
987,13-02-2011,0,2,18,False,0,1,0.4,,0.4091,0.32,0.2985,17,78,95,1.0
988,13-02-2011,0,2,19,False,0,1,0.4,,0.4091,0.35,0.2836,11,50,61,1.0
989,13-02-2011,0,2,20,False,0,1,0.4,,0.4091,0.35,0.3284,15,32,47,1.0
990,13-02-2011,0,2,21,False,0,1,0.4,,0.4091,0.35,0.3582,6,45,51,1.0
991,13-02-2011,0,2,22,False,0,1,0.4,,0.4091,0.35,0.2985,5,31,36,1.0
992,13-02-2011,0,2,23,False,0,1,0.4,,0.4091,0.35,0.3582,3,27,30,1.0
993,14-02-2011,0,2,0,False,1,1,0.38,,0.3939,0.37,0.3582,3,8,11,1.0
994,14-02-2011,0,2,1,False,1,1,0.38,,0.3939,0.37,0.3582,1,6,7,1.0
995,14-02-2011,0,2,2,False,1,1,0.36,,0.3333,0.4,0.2985,0,2,2,1.0
996,14-02-2011,0,2,3,False,1,1,0.34,,0.3182,0.46,0.2239,1,1,2,1.0
997,14-02-2011,0,2,4,False,1,1,0.32,,0.303,0.53,0.2836,0,2,2,1.0
998,14-02-2011,0,2,5,False,1,1,0.32,,0.303,0.53,0.2836,0,3,3,1.0
999,14-02-2011,0,2,6,False,1,1,0.34,,0.303,0.46,0.2985,1,25,26,1.0
1000,14-02-2011,0,2,7,False,1,1,0.34,,0.303,0.46,0.2985,2,96,98,1.0
611,28-01-2011,0,1,16,False,5,1,0.22,,0.2727,0.8,0.0,10,70,80,1.0
612,28-01-2011,0,1,17,False,5,1,0.24,,0.2424,0.75,0.1343,2,147,149,1.0
613,28-01-2011,0,1,18,False,5,1,0.24,,0.2273,0.75,0.194,2,107,109,1.0
614,28-01-2011,0,1,19,False,5,2,0.24,,0.2424,0.75,0.1343,5,84,89,1.0
615,28-01-2011,0,1,20,False,5,2,0.24,,0.2273,0.7,0.194,1,61,62,1.0
616,28-01-2011,0,1,21,False,5,2,0.22,,0.2273,0.75,0.1343,1,57,58,1.0
617,28-01-2011,0,1,22,False,5,1,0.24,,0.2121,0.65,0.3582,0,26,26,1.0
618,28-01-2011,0,1,23,False,5,1,0.24,,0.2273,0.6,0.2239,1,22,23,1.0
619,29-01-2011,0,1,0,False,6,1,0.22,,0.197,0.64,0.3582,2,26,28,1.0
